../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A100I7D0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-L7V493-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7Y3M6H3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2H4MZK2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3N0GIB9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A292YSS3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A428WRF8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7K0PFX0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-L7L0U0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6N7HWF8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-E0ZMN2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7I9XU41-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A529I5L5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A848L167-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-Q2XSA8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A530ZH15-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7Y3GXV7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3S1E5B5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6J4RVF4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A853CI87-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A530NM45-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V9HG83-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A402CFA6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A528CNK9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-J9PGI9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-Q93I44-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A1IKE3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-J9PJG0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-C4PK20-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-Q5FYF2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A428VXL3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-D1LCE1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-Q5FYE8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-M9T151-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-D1LCH9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5J6CHD7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-H9BTJ1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-Q93I30-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-W0UBE0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A527A4H7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C5WI45-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5J6CHL0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A7L9S9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2E5Z396-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-Q9AE95-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A534NBT1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4Q3N6S0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A535S9S7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1C3PAP0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2C9AKB3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-C3NLL8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7U6JHJ4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4S3K2V9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-Q93I00-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A847JI56-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A529Y2Y5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2S6RC05-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5M8SM60-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A382DZB3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6F9EAN3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A150A7R0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A845TZB0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-M9U729-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-D3D0U5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A535SSM7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7I7YZR8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A519UC82-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6G7H8B0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V4FZZ4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A431N9F9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7M3LQQ6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4U3KVH5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1V4Q6K1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6P1YK98-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0G0WCS8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-W0RNS1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2W7IIS5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1X1ZHX5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2Z2HU31-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V6ZGZ6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5B8UIS5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4Q3UKQ9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2V7L7X3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3D4VET4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A519YR82-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A522T6I3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7L5E0Q7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-F0SCY7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4Q2ZJL3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4V3UFA1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1I0R3S4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2N0TTM7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0U3AIQ2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7X6K6G1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2H6GJG1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1E8EXL3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6A8DF11-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4R0Y4Q9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6L3AAA4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7W0ZGB3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7W8MJY5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A536HIW8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A537M2X4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4Q3VX65-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-C1A3N3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1S9PHD3-F1-model_v4.pdb
